0000;unbekannt;-;-;-;unbekannt;1
0010;Vorgeschichtlich;-;-;-;vorgeschichtlich;1
0020;Steinzeitlich;-;-;-;steinzeitlich;1
0030;Metallzeitlich;-;-;-;metallzeitlich;1
1000;Paläolithikum;-;-;-;Paläolithikum;1
1100;Paläolithikum;Altpaläolithikum;-;-;Altpaläolithikum;1
1110;Paläolithikum;Altpaläolithikum;älteresAltpaläolithikum;-;älteresAltpaläolithikum;0
1120;Paläolithikum;Altpaläolithikum;jüngeresAltpaläolithikum;-;jüngeresAltpaläolithikum;0
1121;Paläolithikum;Altpaläolithikum;jüngeresAltpaläolithikum;Clactonien;jüngeresAltpaläolithikum/Clactonien;0
1200;Paläolithikum;Mittelpaläolithikum;-;-;Mittelpaläolithikum;1
1210;Paläolithikum;Mittelpaläolithikum;frühesMittelpaläolithikum;-;frühesMittelpaläolithikum;0
1211;Paläolithikum;Mittelpaläolithikum;frühesMittelpaläolithikum;Jungacheuleen;Mittelpaläolithikum/Jungacheuléen;0
1220;Paläolithikum;Mittelpaläolithikum;mittleresMittelpaläolithikum;-;mittleresMittelpaläolithikum;0
1230;Paläolithikum;Mittelpaläolithikum;spätesMittelpaläolithikum;-;spätesMittelpaläolithikum;0
1231;Paläolithikum;Mittelpaläolithikum;spätesMittelpaläolithikum;Altmühlgruppe;Mittelpaläolithikum/Altmühlgruppe;0
1232;Paläolithikum;Mittelpaläolithikum;spätesMittelpaläolithikum;Szeletien;Mittelpaläolithikum/Szeletien;0
1300;Paläolithikum;Jungpaläolithikum;-;-;Jungpaläolithikum;1
1310;Paläolithikum;Jungpaläolithikum;frühesJungpaläolithikum;-;FrühesJungpaläolithikum;0
1311;Paläolithikum;Jungpaläolithikum;frühesJungpaläolithikum;Aurignacien;Jungpaläolithikum/Aurignacien;0
1320;Paläolithikum;Jungpaläolithikum;mittleresJungpaläolithikum;-;mittleresJungpaläolithikum;0
1321;Paläolithikum;Jungpaläolithikum;mittleresJungpaläolithikum;Gravettien;Jungpaläolithikum/Gravettien;0
1330;Paläolithikum;Jungpaläolithikum;spätesJungpaläolithikum;-;SpätesJungpaläolithikum;0
1331;Paläolithikum;Jungpaläolithikum;spätesJungpaläolithikum;Magdalenien;Jungpaläolithikum/Magdalénien;0
1332;Paläolithikum;Jungpaläolithikum;spätesJungpaläolithikum;HamburgerKultur;Jungpaläolithikum/HamburgerKultur;0
1400;Paläolithikum;Spätpaläolithikum;-;-;Spätpaläolithikum;1
1401;Paläolithikum;Spätpaläolithikum;-;Federmesser-Gruppe;Spätpaläolithikum/Federmesser-Gruppe;0
1402;Paläolithikum;Spätpaläolithikum;-;Stielspitzen-Gruppe;Spätpaläolithikum/Stielspitzen-Gruppe;0
2000;Mesolithikum;-;-;-;Mesolithikum;1
2100;Mesolithikum;älteresMesolithikum;-;-;älteresMesolithikum;0
2200;Mesolithikum;jüngeresMesolithikum;-;-;jüngeresMesolithikum;0
3000;Neolithikum;-;-;-;Neolithikum;1
3100;Neolithikum;Frühneolithikum;-;-;Frühneolithikum;1
3110;Neolithikum;Frühneolithikum;Bandkeramik;-;Frühneolithikum/Bandkeramik;0
3111;Neolithikum;Frühneolithikum;Bandkeramik;Linienbandkeramik;Frühneolithikum/Linienbandkeramik;0
3112;Neolithikum;Frühneolithikum;Bandkeramik;Stichbandkeramik;Frühneolithikum/Stichbandkeramik;0
3120;Neolithikum;Frühneolithikum;RössenerGruppe;-;Frühneolithikum/RössenerGruppe;0
3130;Neolithikum;Frühneolithikum;GaterslebenerGruppe;-;Frühneolithikum/GaterslebenerGruppe;0
3200;Neolithikum;Mittelneolithikum;-;-;Mittelneolithikum;1
3210;Neolithikum;Mittelneolithikum;JordansmühlerKultur;-;Mittelneolithikum/JordansmühlerKultur;0
3220;Neolithikum;Mittelneolithikum;MichelsbergerKultur;-;Mittelneolithikum/MichelsbergerKultur;0
3230;Neolithikum;Mittelneolithikum;BaalbergerKultur;-;Mittelneolithikum/BaalbergerKultur;0
3231;Neolithikum;Mittelneolithikum;BaalbergerKultur;ältereBaalbergerKultur;Mittelneolithikum/ältereBaalbergerKultur;0
3232;Neolithikum;Mittelneolithikum;BaalbergerKultur;jüngereBaalbergerKultur;Mittelneolithikum/jüngereBaalbergerKultur;0
3240;Neolithikum;Mittelneolithikum;Kamm-Grübchenkeramik;-;Mittelneolithikum/Kamm-Grübchenkeramik;0
3250;Neolithikum;Mittelneolithikum;BadenerKultur;-;Mittelneolithikum/BadenerKultur;0
3260;Neolithikum;Mittelneolithikum;SalzmünderKultur;-;Mittelneolithikum/SalzmünderKultur;0
3270;Neolithikum;Mittelneolithikum;WalternienburgerKultur;-;Mittelneolithikum/WalternienburgerKultur;0
3280;Neolithikum;Mittelneolithikum;BernburgerKultur;-;Mittelneolithikum/BernburgerKultur;0
3300;Neolithikum;Spätneolithikum;-;-;Spätneolithikum;1
3310;Neolithikum;Spätneolithikum;KugelamphorenKultur;-;Spätneolithikum/Kugelamphorenkultur;0
3320;Neolithikum;Spätneolithikum;SchnurkeramischeKultur;-;Spätneolithikum/SchnurkeramischeKultur;0
3330;Neolithikum;Spätneolithikum;Glockenbecherkultur;-;Spätneolithikum/Glockenbecherkultur;0
3331;Neolithikum;Spätneolithikum;Glockenbecherkultur;ältereGlockenbecherkultur;Spätneolithikum/ältereGlockenbecherkultur;0
3332;Neolithikum;Spätneolithikum;Glockenbecherkultur;jüngereGlockenbecherkultur;Spätneolithikum/jüngereGlockenbecherkultur;0
3340;Neolithikum;Spätneolithikum;SchönfelderKultur;-;Spätneolithikum/SchönfelderKultur;0
4000;Bronzezeit;-;-;-;Bronzezeit;1
4100;Bronzezeit;Frühbronzezeit;-;-;Frühbronzezeit;1
